"WarNum","WarName","ccode","StateName","Side","StartMonth1","StartDay1","StartYear1","EndMonth1","EndDay1","EndYear1","StartMonth2","StartDay2","StartYear2","EndMonth2","EndDay2","EndYear2","TransFrom","WhereFought","Initiator","Outcome","TransTo","BatDeath","region","sub.region","war.duration"
205,"War over Lebanon",652,"Syria",2,4,21,1982,9,15,1982,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Stalemate",NA,1200,"Asia","Western Asia",0.433105479452055
207,"War over the Aouzou Strip",483,"Chad",1,11,15,1986,9,11,1987,NA,NA,NA,NA,NA,NA,NA,"Africa & Middle East",1,"Winner",NA,1000,"Africa","Sub-Saharan Africa",1.17762575342466
207,"War over the Aouzou Strip",620,"Libya",2,11,15,1986,9,11,1987,NA,NA,NA,NA,NA,NA,NA,"Africa & Middle East",2,"Loser",NA,7000,"Africa","Northern Africa",1.17762575342466
208,"Sino-Vietnamese Border War",816,"Vietnam",2,1,5,1987,2,6,1987,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Stalemate",NA,2200,"Asia","South-eastern Asia",0.0860731506849315
208,"Sino-Vietnamese Border War",710,"China",1,1,5,1987,2,6,1987,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Stalemate",NA,1800,"Asia","Eastern Asia",0.0860731506849315
211,"Gulf War",690,"Kuwait",1,8,2,1990,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,1000,"Asia","Western Asia",1.35799123287671
211,"Gulf War",2,"United States",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,376,"Americas","Northern America",0.263698904109589
211,"Gulf War",20,"Canada",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Americas","Northern America",0.263698904109589
211,"Gulf War",200,"United Kingdom",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,24,"Europe","Northern Europe",0.263698904109589
211,"Gulf War",325,"Italy",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Europe","Southern Europe",0.263698904109589
211,"Gulf War",600,"Morocco",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Africa","Northern Africa",0.263698904109589
211,"Gulf War",645,"Iraq",2,8,2,1990,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"Loser",NA,40000,"Asia","Western Asia",1.35799123287671
211,"Gulf War",651,"Egypt",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,14,"Africa","Northern Africa",0.263698904109589
211,"Gulf War",698,"Oman",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Asia","Western Asia",0.263698904109589
211,"Gulf War",220,"France",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,2,"Europe","Western Europe",0.263698904109589
211,"Gulf War",696,"United Arab Emirates",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,6,"Asia","Western Asia",0.263698904109589
211,"Gulf War",694,"Qatar",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Asia","Western Asia",0.263698904109589
211,"Gulf War",670,"Saudi Arabia",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,44,"Asia","Western Asia",0.263698904109589
211,"Gulf War",652,"Syria",1,1,16,1991,4,11,1991,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"Winner",NA,0,"Asia","Western Asia",0.263698904109589
215,"Bosnian Independence",344,"Croatia",1,4,7,1992,5,13,1992,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"The war was transformed into another type of war",877,500,"Europe","Southern Europe",0.0997717808219178
215,"Bosnian Independence",346,"Bosnia",1,4,7,1992,5,13,1992,NA,NA,NA,NA,NA,NA,NA,"Europe",2,"The war was transformed into another type of war",877,2850,NA,NA,0.0997717808219178
215,"Bosnian Independence",345,"Yugoslavia",2,4,7,1992,5,13,1992,NA,NA,NA,NA,NA,NA,NA,"Europe",1,"The war was transformed into another type of war",877,1890,NA,NA,0.0997717808219178
216,"Azeri-Armenian",373,"Azerbaijan",2,2,6,1993,5,12,1994,NA,NA,NA,NA,NA,NA,"872","Europe",2,"Loser",NA,8500,"Asia","Western Asia",1.26643863013699
216,"Azeri-Armenian",371,"Armenia",1,2,6,1993,5,12,1994,NA,NA,NA,NA,NA,NA,"872","Europe",1,"Winner",NA,5500,"Asia","Western Asia",1.26643863013699
217,"Cenepa Valley",130,"Ecuador",2,1,9,1995,2,27,1995,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",1,"Compromise/Tied",NA,550,"Americas","Latin America and the Caribbean",0.132648493150685
217,"Cenepa Valley",135,"Peru",1,1,9,1995,2,27,1995,NA,NA,NA,NA,NA,NA,NA,"W. Hemisphere",2,"Compromise/Tied",NA,950,"Americas","Latin America and the Caribbean",0.132648493150685
219,"Badme Border",531,"Eritrea",1,5,6,1998,12,12,2000,NA,NA,NA,NA,NA,NA,NA,"Africa",1,"Stalemate",NA,50000,"Africa","Sub-Saharan Africa",2.59977232876712
219,"Badme Border",530,"Ethiopia",2,5,6,1998,12,12,2000,NA,NA,NA,NA,NA,NA,NA,"Africa",2,"Stalemate",NA,70000,"Africa","Sub-Saharan Africa",2.59977232876712
221,"War for Kosovo",640,"Turkey",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Asia","Western Asia",0.288356438356164
221,"War for Kosovo",325,"Italy",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Europe","Southern Europe",0.288356438356164
221,"War for Kosovo",200,"United Kingdom",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Europe","Northern Europe",0.288356438356164
221,"War for Kosovo",2,"United States",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,2,"Americas","Northern America",0.288356438356164
221,"War for Kosovo",210,"Netherlands",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Europe","Western Europe",0.288356438356164
221,"War for Kosovo",220,"France",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Europe","Western Europe",0.288356438356164
221,"War for Kosovo",345,"Yugoslavia",2,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",2,"Loser",NA,5000,NA,NA,0.288356438356164
221,"War for Kosovo",255,"Germany",1,3,24,1999,6,10,1999,NA,NA,NA,NA,NA,NA,"900","Europe",1,"Winner",NA,0,"Europe","Western Europe",0.288356438356164
223,"Kargil War",750,"India",1,5,8,1999,7,17,1999,NA,NA,NA,NA,NA,NA,NA,"Asia",2,"Winner",NA,474,"Asia","Southern Asia",0.191324383561644
223,"Kargil War",770,"Pakistan",2,5,8,1999,7,17,1999,NA,NA,NA,NA,NA,NA,NA,"Asia",1,"Loser",NA,698,"Asia","Southern Asia",0.191324383561644
225,"Invasion of Afghanistan",20,"Canada",1,11,15,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",2,"The war was transformed into another type of war",481,0,"Americas","Northern America",0.102511506849315
225,"Invasion of Afghanistan",220,"France",1,10,21,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",2,"The war was transformed into another type of war",481,0,"Europe","Western Europe",0.169406575342466
225,"Invasion of Afghanistan",200,"United Kingdom",1,10,7,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",1,"The war was transformed into another type of war",481,0,"Europe","Northern Europe",0.207762739726027
225,"Invasion of Afghanistan",2,"United States",1,10,7,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",1,"The war was transformed into another type of war",481,2,"Americas","Northern America",0.207762739726027
225,"Invasion of Afghanistan",900,"Australia",1,10,17,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",2,"The war was transformed into another type of war",481,0,"Oceania","Australia and New Zealand",0.180365479452055
225,"Invasion of Afghanistan",700,"Afghanistan",2,10,7,2001,12,22,2001,NA,NA,NA,NA,NA,NA,"851","Asia",2,"The war was transformed into another type of war",481,4000,"Asia","Southern Asia",0.207762739726027
227,"Invasion of Iraq",900,"Australia",1,3,19,2003,5,2,2003,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"The war was transformed into another type of war",482,0,"Oceania","Australia and New Zealand",0.213242191780822
227,"Invasion of Iraq",200,"United Kingdom",1,3,19,2003,5,2,2003,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"The war was transformed into another type of war",482,33,"Europe","Northern Europe",0.213242191780822
227,"Invasion of Iraq",2,"United States",1,3,19,2003,5,2,2003,NA,NA,NA,NA,NA,NA,NA,"Middle East",1,"The war was transformed into another type of war",482,140,"Americas","Northern America",0.213242191780822
227,"Invasion of Iraq",645,"Iraq",2,3,19,2003,5,2,2003,NA,NA,NA,NA,NA,NA,NA,"Middle East",2,"The war was transformed into another type of war",482,7000,"Asia","Western Asia",0.213242191780822
